Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
10:18:17,519 | INFO  | pool-2-thread-1  | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e] for service with service.id [13]
10:18:17,523 | INFO  | pool-2-thread-1  | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e] for service with service.id [36]
10:18:17,527 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.config/4.0.3
10:18:17,557 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.modules/4.0.3
10:18:17,606 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.command/4.0.3
10:18:17,645 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.jaas.command/4.0.3
10:18:17,648 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
10:18:17,652 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
10:18:17,656 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.config.core/4.0.3
10:18:17,695 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.config.core/4.0.3
10:18:17,706 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.bundle.core/4.0.3
10:18:17,763 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.bundle.core/4.0.3
10:18:17,765 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.bundle.blueprintstate/4.0.3
10:18:17,773 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.package.core/4.0.3
10:18:17,802 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.package.core/4.0.3
10:18:17,806 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
10:18:17,809 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.shell.ssh/4.0.3
10:18:17,934 | INFO  | pool-17-thread-1 | e.sshd.common.util.SecurityUtils   99 | 1 - org.apache.sshd.core - 0.14.0 | BouncyCastle not registered, using the default JCE provider
10:18:17,944 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.shell.ssh/4.0.3. Missing dependencies: [org.apache.sshd.SshServer]
10:18:17,945 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.jledit.core/0.2.1
10:18:17,951 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.management.server/4.0.3
10:18:17,960 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.jmx.blueprint.api/1.1.5
10:18:17,964 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.diagnostic.core/4.0.3
10:18:18,296 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.diagnostic.core/4.0.3
10:18:18,298 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.jmx.whiteboard/1.1.5
10:18:18,305 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,310 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,312 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,317 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.log.core/4.0.3
10:18:18,355 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.log.core/4.0.3. Missing dependencies: [org.apache.karaf.log.core.LogService, org.apache.karaf.log.core.LogEventFormatter]
10:18:18,356 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.shell.commands/4.0.3
10:18:18,362 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,364 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,365 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,366 | INFO  | pool-18-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@60d861b7 with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=00579842-d407-0016-1c2e-c11e4c59c92e
10:18:18,397 | INFO  | pool-19-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.log.core/4.0.3
10:18:18,468 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.commands/4.0.3
10:18:18,473 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.service.core/4.0.3
10:18:18,498 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.service.core/4.0.3
10:18:18,511 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.aries.jmx.blueprint.core/1.1.5
10:18:18,545 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.jaas.blueprint.config/4.0.3
10:18:18,549 | INFO  | pool-17-thread-1 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.ssh/4.0.3
10:18:18,636 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.instance.core/4.0.3
10:18:18,749 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.instance.core/4.0.3
10:18:18,770 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.kar.core/4.0.3
10:18:18,828 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.kar.core/4.0.3
10:18:18,829 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.shell.table/4.0.3
10:18:18,832 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.karaf.system.core/4.0.3
10:18:18,946 | INFO  | pool-2-thread-1  | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.system.core/4.0.3
10:18:18,955 | INFO  | pool-2-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Done.
10:18:18,961 | INFO  | pool-1-thread-1  | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Adding features: eventadmin/[4.0.3,4.0.3], cxf-abdera/[3.1.4,3.1.4], cxf/[3.1.4,3.1.4], cxf-commands/[3.1.4,3.1.4], talend-job-controller/[6.1.1,6.1.1], spring-dm/[1.2.1,1.2.1], camel-ftp/[2.15.4,2.15.4], tesb-jmx-http-agent/[6.1.1,6.1.1], webconsole/[4.0.3,4.0.3], tesb-aux-client-rest/[6.1.1,6.1.1], tesb-sam-agent/[6.1.1,6.1.1], camel/[2.15.4,2.15.4], request-callback/[6.1.1,6.1.1], camel-talendjob/[6.1.1,6.1.1], camel-cxf/[2.15.4,2.15.4], camel-jms/[2.15.4,2.15.4], tesb-locator-client/[6.1.1,6.1.1]
10:18:20,615 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Changes to perform:
10:18:20,617 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   Region: root
10:18:20,618 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |     Bundles to install:
10:18:20,618 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.zookeeper/zookeeper/3.4.6
10:18:20,619 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.talend.esb/org.talend.esb.locator.auth/6.1.1
10:18:20,621 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Installing bundles:
10:18:20,622 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.apache.zookeeper/zookeeper/3.4.6
10:18:20,767 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   mvn:org.talend.esb/org.talend.esb.locator.auth/6.1.1
10:18:20,797 | INFO  | pool-27-thread-1 | l.service.FeatureConfigInstaller  205 | 9 - org.apache.karaf.features.core - 4.0.3 | Creating configuration file /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container///etc/org.talend.esb.locator.server.cfg
10:18:21,023 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Starting bundles:
10:18:21,024 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   org.apache.hadoop.zookeeper/3.4.6
10:18:21,034 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Done.
10:18:23,842 | INFO  | SE/container/etc | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.talend.esb.locator.server.cfg
10:18:28,879 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 | Changes to perform:
10:18:28,880 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |   Region: root
10:18:28,880 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |     Bundles to install:
10:18:28,880 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.talend.esb.auxiliary.storage/auxiliary-storage-client-rest/6.1.1
10:18:28,881 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.bouncycastle/bcprov-jdk15on/1.52
10:18:28,881 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.talend.camel/camel-talendjob/6.1.1
10:18:28,884 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:com.google.guava/guava/18.0
10:18:28,885 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:io.dropwizard.metrics/metrics-core/3.1.2
10:18:28,885 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:javax.annotation/javax.annotation-api/1.2
10:18:28,885 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:javax.mail/mail/1.4.4
10:18:28,885 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:javax.servlet/javax.servlet-api/3.1.0
10:18:28,886 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:javax.websocket/javax.websocket-api/1.1
10:18:28,886 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:joda-time/joda-time/2.7
10:18:28,886 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.talend.esb/locator/6.1.1
10:18:28,886 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:net.sf.ehcache/ehcache/2.9.0
10:18:28,887 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.abdera/abdera-core/1.1.3
10:18:28,887 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.abdera/abdera-extensions-main/1.1.3
10:18:28,887 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.abdera/abdera-i18n/1.1.3
10:18:28,887 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.abdera/abdera-parser/1.1.3
10:18:28,888 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-blueprint/2.15.4
10:18:28,888 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-catalog/2.15.4
10:18:28,888 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-commands-core/2.15.4
10:18:28,888 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-core/2.15.4
10:18:28,888 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-cxf/2.15.4
10:18:28,889 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-cxf-transport/2.15.4
10:18:28,889 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-ftp/2.15.4
10:18:28,889 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-jms/2.15.4
10:18:28,889 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel/camel-spring/2.15.4
10:18:28,890 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.camel.karaf/camel-karaf-commands/2.15.4
10:18:28,890 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-codec/commons-codec/1.10
10:18:28,890 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-collections/commons-collections/3.2.2
10:18:28,890 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-jxpath/commons-jxpath/1.3
10:18:28,890 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-lang/commons-lang/2.6
10:18:28,891 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-net/commons-net/3.3
10:18:28,891 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:commons-pool/commons-pool/1.6
10:18:28,891 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-core/3.1.4
10:18:28,891 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-bindings-coloc/3.1.4
10:18:28,892 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-bindings-corba/3.1.4
10:18:28,892 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-bindings-object/3.1.4
10:18:28,892 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-bindings-soap/3.1.4
10:18:28,892 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-bindings-xml/3.1.4
10:18:28,893 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-databinding-aegis/3.1.4
10:18:28,893 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-databinding-jaxb/3.1.4
10:18:28,893 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-databinding-xmlbeans/3.1.4
10:18:28,894 | INFO  | pool-27-thread-1 | rnal.service.FeaturesServiceImpl 1116 | 9 - org.apache.karaf.features.core - 4.0.3 |       mvn:org.apache.cxf/cxf-rt-features-clustering/3.1.4
